name,email,phone,plusOnesAllowed,groupName,groupId,isPrimaryContact,tableNumber,dietaryRestrictions,notes
John Smith,[email],+1-555-0001,1,Smith Family,smith-family,true,1,Vegetarian,College friend
Sarah Smith,[email],+1-555-0002,0,Smith Family,smith-family,false,1,,John's wife
Michael Johnson,[email],+1-555-0003,2,Johnson Group,johnson-group,true,2,,Work colleague
Emily Davis,[email],+1-555-0004,1,Davis Family,davis-family,true,3,Gluten-Free,Cousin
Robert Wilson,[email],+1-555-0005,0,,,false,4,Vegan,Uncle Bob
Lisa Anderson,[email],+1-555-0006,1,Anderson Family,anderson-family,true,5,,High school friend
James Brown,[email],+1-555-0007,2,Brown Family,brown-family,true,6,Nut Allergy,Best man
Jennifer Taylor,[email],+1-555-0008,0,,,false,7,,Maid of honor
David Martinez,[email],+1-555-0009,1,Martinez Family,martinez-family,true,8,,Neighbor
Mary Thompson,[email],+1-555-0010,1,Thompson Family,thompson-family,true,9,Vegetarian,Aunt Mary